RequestTime,tripDistance,lat,lon,street_marker,aim_marker
11936,1560.313674786128,41.16114,-8.604837,A215,A618
11985,10967.303821460617,41.150961,-8.60706,A216,A619
12045,4551.980843641653,41.181759,-8.601255,A217,A620
12143,2357.694787526689,41.160672,-8.68239,A218,A621
12149,2418.487743792385,41.14611,-8.617563,A219,A622
12155,3666.858206028501,41.146119,-8.617626,A220,A623
12196,2405.638639763902,41.146146,-8.617581,A221,A624
12205,10104.052433460784,41.151879,-8.627139,A222,A625
12228,2847.190507437017,41.146164,-8.617617,A223,A626
12232,5571.628113367397,41.182335,-8.660745,A224,A627
12268,3266.7504437567227,41.146137,-8.617644,A225,A628
12271,6908.447600471514,41.175189,-8.662698,A226,A629
12279,2380.967606484073,41.164209,-8.639514,A227,A630
12281,11470.39208013397,41.149224,-8.599356,A228,A631
12325,9399.141304048866,41.152014,-8.668629,A229,A632
12332,4248.9130951923535,41.146146,-8.617635,A230,A633
12345,2829.276981939782,41.149809,-8.61957,A231,A634
12378,2697.228799496953,41.146209,-8.617599,A232,A635
12418,10908.384443063333,41.155749,-8.599158,A233,A635
12426,10755.041486706592,41.160987,-8.592093,A234,A404
12435,2308.6591305447337,41.181759,-8.601201,A235,A636
12460,1558.9155189232335,41.157324,-8.628093,A236,A637
12470,7165.247015168861,41.197851,-8.598105,A237,A638
12529,2503.8471821674893,41.14755,-8.608716,A238,A639
12599,9093.394371556333,41.158953,-8.63856,A239,A640
12624,11262.09630825858,41.153337,-8.596287,A240,A641
12652,7605.355243929206,41.181768,-8.601246,A241,A642
12705,1513.5582931707806,41.149629,-8.611101,A242,A643
12705,8720.966618408549,41.164938,-8.628426,A243,A644
12709,2673.4541992091395,41.145939,-8.612703,A244,A645
12777,2351.918769324151,41.145957,-8.61273,A245,A646
12880,3536.931464085967,41.144589,-8.606457,A246,A647
12898,11629.49461631816,41.14458,-8.606376,A247,A648
12910,3520.694489522313,41.149584,-8.611074,A248,A649
12913,8404.326146411284,41.148072,-8.619768,A249,A650
12929,4236.388190994889,41.17815,-8.613909,A250,A651
12969,948.0253645300796,41.144445,-8.606313,A251,A652
13015,8055.06534735428,41.165982,-8.649891,A252,A653
13065,733.2655942427615,41.145669,-8.610876,A253,A654
13068,11173.48775677549,41.147082,-8.612235,A254,A655
13094,1368.9319191420077,41.14782,-8.668233,A255,A656
13197,1758.4258069148293,41.152635,-8.631927,A256,A657
13275,1586.90512364037,41.161041,-8.621136,A257,A658
13328,4063.79027692488,41.145975,-8.612424,A258,A659
13390,13621.301072598064,41.124978,-8.604261,A259,A660
13445,10809.709152676163,41.147424,-8.621298,A260,A661
13641,592.2849832321066,41.147388,-8.614341,A261,A662
13773,11481.605967619616,41.145777,-8.607258,A262,A663
13797,2273.3367880786564,41.175594,-8.626761,A263,A664
13843,1678.85878071689,41.153517,-8.6058,A264,A665
13883,11442.21637797697,41.145732,-8.60706,A265,A666
13955,8262.101215248686,41.169213,-8.630127,A266,A667
13985,2944.108881421706,41.1543,-8.651916,A267,A668
14017,7388.071007065896,41.169483,-8.669574,A268,A669
14051,2564.587139132593,41.171724,-8.635671,A269,A670
14061,11481.56859615043,41.145921,-8.607033,A270,A671
14062,8229.492741686541,41.175702,-8.614341,A271,A672
14085,2615.790134245347,41.164191,-8.6229,A272,A673
14109,4722.829968529645,41.170626,-8.638191,A273,A674
14174,1131.6953746905606,41.145957,-8.612613,A274,A675
14181,11004.404739562624,41.147289,-8.615736,A275,A676
14189,9925.087551970302,41.159934,-8.611686,A276,A677
14248,3810.7456676216734,41.190894,-8.580285,A277,A678
14274,11254.763331568647,41.146317,-8.610129,A278,A679
14347,4626.77187795048,41.154831,-8.630433,A279,A679
14372,2024.271399729499,41.151771,-8.640549,A280,A680
14400,2435.29587459576,41.154417,-8.613234,A281,A681
14420,6870.697697343646,41.148018,-8.619894,A282,A682
14574,2135.1861616090086,41.153625,-8.610291,A283,A401
14602,5855.249568845932,41.159088,-8.638461,A284,A683
14619,2563.7995798855222,41.144553,-8.606286,A285,A684
14620,4540.435725536571,41.158269,-8.638272,A286,A685
14717,3599.5142125898724,41.162742,-8.609076,A287,A686
14786,1765.230958131603,41.164632,-8.583048,A288,A687
14796,918.0209105280728,41.173416,-8.663166,A289,A688
14826,11578.838137112283,41.142222,-8.6139,A290,A689
14835,1095.5840362411684,41.180535,-8.582553,A291,A690
14853,2882.510057308894,41.157234,-8.595342,A292,A690
14922,1933.8396740000696,41.141133,-8.614044,A293,A691
14991,8441.423080850334,41.163597,-8.64495,A294,A692
15017,10408.756207848435,41.162868,-8.593812,A295,A693
15043,9515.546329958408,41.157972,-8.628003,A296,A694
15048,5744.267428160543,41.167287,-8.649585,A297,A695
15182,8117.342534654192,41.166234,-8.649882,A298,A696
15217,9404.950125240872,41.154228,-8.649999,A299,A697
15226,1757.4127049250674,41.161752,-8.598132,A300,A698
15438,2320.849870262045,41.156442,-8.64171,A301,A699
15470,7994.638210617367,41.166873,-8.649108,A302,A700
15516,1759.2081672272714,41.149593,-8.635482,A303,A701
15570,1543.2999442053324,41.14935,-8.6112,A304,A702
15594,3514.842483422135,41.160915,-8.569737,A305,A703
15633,2382.378404000828,41.158404,-8.671824,A306,A704
15666,8604.477349561013,41.162553,-8.645247,A307,A705
15756,3332.867969774218,41.140683,-8.615502,A308,A402
15764,10660.35073786162,41.15115,-8.6148,A309,A217
15828,3982.04928338174,41.160969,-8.628849,A310,A706
15851,5507.448029984449,41.154273,-8.649441,A311,A707
15885,1784.5295942596906,41.164209,-8.582877,A312,A708
15913,9826.669004697262,41.170536,-8.592831,A313,A709
15936,2486.8843107044945,41.161185,-8.604774,A314,A710
16003,1707.7727853698743,41.148414,-8.61372,A315,A711
16125,5159.915125613391,41.155389,-8.677953,A316,A712
16153,3829.164871249301,41.15943,-8.643123,A317,A713
16162,8231.793832213187,41.179401,-8.609256,A318,A714
16235,8162.409605863999,41.166189,-8.645292,A319,A715
16273,8148.385337521383,41.164911,-8.649459,A320,A716
16279,9130.407188354626,41.154273,-8.662401,A321,A717
16293,890.2911208549897,41.154696,-8.610048,A322,A718
16309,10783.949818424066,41.153076,-8.604684,A323,A719
16337,2331.437488715613,41.16969,-8.58924,A324,A720
16535,1496.5212553336562,41.175351,-8.627769,A325,A721
16598,11482.5586796587,41.145327,-8.607339,A326,A722
16609,2484.1857765436225,41.157891,-8.648091,A327,A723
16619,1954.76971856806,41.151897,-8.627058,A328,A724
16752,1016.4236412773696,41.1462,-8.617707,A329,A725
16765,931.8652466309852,41.180544,-8.582553,A330,A726
16771,3068.1053577939583,41.144589,-8.606439,A331,A727
16782,10485.756700063355,41.158728,-8.60049,A332,A728
16911,2013.4696411006123,41.162499,-8.569935,A333,A729
16993,4319.530192447723,41.16501,-8.598717,A334,A730
17132,2758.9571251431416,41.154939,-8.630694,A335,A731
17194,8896.663873781781,41.15727,-8.678646,A336,A732
17227,2575.1078368963977,41.151285,-8.609553,A337,A733
17251,955.9872868681068,41.177709,-8.68482,A338,A734
17273,3618.853513236853,41.181444,-8.583687,A339,A735
17303,8688.316538012086,41.171328,-8.614845,A340,A736
17367,9399.470629184005,41.146011,-8.612586,A341,A737
17371,2425.544128639902,41.160996,-8.628849,A342,A738
17376,2298.9336328053623,41.136282,-8.627724,A343,A739
17442,7205.768145940411,41.207166,-8.550306,A344,A740
17446,10891.639227152573,41.149017,-8.611515,A345,A741
17570,11020.904195557046,41.148387,-8.612136,A346,A742
17629,8570.078867476408,41.211594,-8.572887,A347,A743
17772,9881.776144527106,41.162634,-8.590608,A348,A744
17775,2045.5570994081336,41.150007,-8.657307,A349,A745
18003,11575.134766527815,41.14053,-8.613054,A350,A746
18026,5746.877907050497,41.179446,-8.631387,A351,A747
18259,10041.513285946632,41.151627,-8.628219,A352,A748
18300,1072.659162954414,41.163084,-8.663274,A353,A749
18301,8628.321621162526,41.180409,-8.582589,A354,A750
18301,2250.3614286642364,41.167341,-8.570286,A355,A751
18415,4468.828751622748,41.180562,-8.582643,A356,A752
18730,7533.752798101695,41.18841,-8.687511,A357,A753
18751,4154.444061308895,41.185521,-8.637408,A358,A754
18806,11620.121055695505,41.144301,-8.605422,A359,A755
18939,3490.207166022668,41.179941,-8.589474,A360,A756
18999,7516.5785463733555,41.179554,-8.624322,A361,A757
19005,2399.008468198086,41.154426,-8.613252,A362,A758
19013,2271.0461282541555,41.161536,-8.607303,A363,A759
19067,2225.9829990521707,41.147334,-8.612118,A364,A760
19088,1314.1938016961517,41.158557,-8.594568,A365,A761
19126,6160.282916700167,41.159637,-8.681769,A366,A762
19133,5384.981611050629,41.154309,-8.649477,A367,A763
19163,3705.7598829720737,41.157396,-8.62839,A368,A764
19241,3772.504299229968,41.158197,-8.644122,A369,A765
19252,11401.275236428026,41.145633,-8.606934,A370,A766
19274,2024.3685245872816,41.161041,-8.628912,A371,A766
19276,8986.056711669227,41.154714,-8.63064,A372,A767
19285,11609.82528483927,41.144589,-8.606349,A373,A768
19330,2367.6244152786467,41.140701,-8.615556,A374,A769
19388,11425.503773722225,41.145732,-8.606907,A375,A770
19433,5186.882233688092,41.164992,-8.642142,A376,A771
19435,986.0703878689308,41.146164,-8.617572,A377,A771
19474,3383.352308065459,41.15295,-8.637957,A378,A772
19484,3337.3915599104507,41.156199,-8.624169,A379,A773
19488,2816.526512245929,41.161194,-8.604756,A380,A774
19495,9093.85330490687,41.181777,-8.601885,A381,A775
19504,3413.160135815232,41.157432,-8.630271,A382,A776
19534,12201.883212734958,41.146533,-8.587188,A383,A777
19724,3430.7718572877898,41.179779,-8.587332,A384,A778
19734,7937.764190153595,41.167557,-8.646804,A385,A779
19740,1510.5867264155183,41.1642,-8.622963,A386,A780
19803,2405.4291221112053,41.164119,-8.676972,A387,A781
19808,7912.052239485897,41.178699,-8.616105,A388,A782
19825,9164.570639103777,41.160861,-8.628759,A389,A783
19829,2351.8685044739086,41.164164,-8.622873,A390,A784
19842,5010.773660282802,41.186916,-8.694846,A391,A785
20034,5099.710510090829,41.148594,-8.612937,A392,A786
20049,2358.950676040831,41.1534,-8.655408,A393,A787
20110,3738.923999259974,41.159799,-8.639784,A394,A788
20111,10312.0582536506,41.154408,-8.613261,A395,A789
20155,1770.6258182964284,41.161023,-8.64864,A396,A790
20166,3778.534428712513,41.141988,-8.619255,A397,A791
20252,2808.214651922497,41.159448,-8.580114,A398,A792
20282,3278.5964787417543,41.148027,-8.619858,A399,A792
20297,3826.497334458447,41.183469,-8.602713,A400,A793
